Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Aruba,ABW,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.10642018,37.29008755,39.20855492,39.37335563,41.95388025,43.10539028,43.83918699,44.58678369,45.33438039,46.09807709,47.35863501,48.72267179,55.65864364,57.02385235,58.20599775,59.34599315,59.90622414,60.42380057,61.23432928,61.72825875,62.3619689,62.79661834,90.89773937,90.20676039,92.68993527,95.15636014,96.65927859,96.93095039,97.64020385,98.03707565,98.37750325,,
Afghanistan,AFG,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,10.7,11.98425833,13.26851667,14.552775,15.83703333,17.12129167,18.40555,19.68980833,20.97406667,22.258325,23.54258333,24.82684167,26.1111,25.58118182,25.05126364,24.52134545,23.99047343,23.46031678,22.93016014,22.4000035,21.86984685,21.33969021,20.80953357,20.282,20.282,20.282,20.282,20.282,20.282,20.282,20.282,20.282,20.282,20.282,20.282,20.282,20.282,20.282,20.282,20.282,20.282,20.282,20.282,20.282,20.282,20.282,,
Africa Western and Central,AFW,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.8414798,15.16596617,16.01936113,16.86752532,17.63999618,18.42754704,19.34870234,20.26985764,21.17927467,22.08873015,22.95284538,23.90410933,24.78251858,25.65923099,26.61671238,27.34649198,27.76066869,28.17484539,28.65702209,28.94188276,29.20501478,29.46948215,29.73405525,29.99862834,30.08600144,30.17589675,30.25500874,30.33532072,30.66419937,30.74137802,30.61478783,32.040511,32.2281078,32.2281078,,
Angola,AGO,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.48,0.4923384615,0.5046769231,0.5170153846,0.5293538462,0.5416923077,0.5540307692,0.5663692308,0.5787076923,0.5910461538,0.6033846154,0.6157230769,0.6280615385,0.6404,0.65346,0.66652,0.67958,0.69264,0.7057,0.7057,0.7057,0.7057,0.7057,0.7057,0.7057,0.7057,0.7057,0.7057,0.7057,0.7057,0.7057,0.7057,0.7057,0.7057,,
Albania,ALB,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,1.19178,1.18356,1.17534,1.16712,1.1589,1.29468,1.43046,1.56624,1.70202,1.8378,1.75046,1.66312,1.57578,1.48844,1.4011,1.27242,1.24774,1.22306,1.19838,1.1737,1.14902,1.12434,1.09966,1.07498,0.92,1.092,1.091,0.958,1.131,0.786,,
Andorra,AND,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207.959755,204.8266455,208.1287,230.5277,221.80422,244.85724,244.88904,,
United Arab Emirates,ARE,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,0.9,0.9805333333,1.061066667,1.1416,1.222133333,1.302666667,1.3832,1.463733333,1.544266667,1.6248,1.542333333,1.578466667,1.6146,1.650733333,1.686866667,1.723,1.88222,2.04144,2.20066,2.35988,2.3338,2.291893333,2.249986667,2.20808,2.50404,2.8,2.774454546,2.748909091,2.723363636,2.697818182,2.672272727,2.646727273,2.621181818,2.595636364,2.570090909,2.544545455,2.519,2.445,2.501,2.443,2.381,,
Argentina,ARG,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,27.6,27.65154211,27.70308421,27.75462632,27.80616842,27.85771053,27.90925263,27.96079474,28.01263158,28.06387895,28.11578947,28.16696316,28.21850526,28.27052632,28.32140526,28.37313158,28.42467368,28.47621579,28.52775789,28.5793,28.936785,29.29427,29.651755,30.00924,30.366725,31.03232273,31.69792045,32.36351818,33.02911591,33.69471364,34.36031136,35.02590909,35.69150682,36.35710455,37.02270227,37.69,37.69,37.69,37.69,37.69,37.69,37.69,37.69,37.69,37.69,,
Armenia,ARM,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.198,2.983,2.531,2.277,1.85,1.994,1.966,1.871,1.726,1.732,1.976,2.503,2.771,2.827,3.012,2.873,2.464,2.126,2.438,2.941,2.955,2.86,3.272,3.182,2.865,2.714,2.865,2.83,,
American Samoa,ASM,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0017,0.0019266667,0.0021533333,0.00238,0.0026066667,0.0028333333,0.00306,0.0032866667,0.0035133333,0.00374,0.0039666667,0.0041933333,0.00442,0.0046466667,0.0048733333,0.0051,0.005,0.0049,0.0048,0.0047,0.0046,0.0045,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,,
Australia,AUS,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.5502,21.1102,19.8502,22.1602,21.9282,21.8222,21.7162,21.65924,21.534,20.8338,20.1336,19.4334,18.7332,17.55665,16.3801,15.20355,14.027,13.175,13.215,15.868,19.148,18.463,9.22,10.623,12.05864137,12.33,10.53,8.64,,
Austria,AUT,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,3.34,3.3874,3.4348,3.4822,3.5296,3.577,3.6226,3.6682,3.7138,3.7594,3.805,3.7334,3.6618,3.5902,3.5186,3.447,3.5445,3.642,3.654,3.666,3.636,3.607,3.577,3.566125,3.55525,3.544375,3.5335,3.522625,3.51175,3.500875,3.49,3.49,3.49,3.49,3.49,3.49,3.49,3.49,3.49,3.49,3.49,,
Azerbaijan,AZE,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.202,16.338,14.633,13.97,13.457,12.518,10.235,11.968,10.99,9.923,9.919,10.518,11.175,11.8,12.144,12.085,11.53,11.14,10.97,11.296,11.975,11.994,11.592,11.689,11.878,12.12,12.167,12.59,12.59,,
Burundi,BDI,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.1144615385,0.1289230769,0.1433846154,0.1578461538,0.1723076923,0.1867692308,0.2012307692,0.2156923077,0.2301538462,0.2446153846,0.2590769231,0.2735384615,0.288,0.28642,0.28484,0.28326,0.28168,0.2801,0.2801,0.2801,0.2801,0.2801,0.2801,0.2801,0.2801,0.2801,0.2801,0.2801,0.2801,0.2801,0.2801,0.2801,0.2801,,
Belgium,BEL,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,9.0305,8.97854,8.92658,8.87462,8.82266,8.7707,8.71874,8.66678,8.61482,8.56286,8.5109,8.45894,8.40698,8.35502,8.30306,8.2511,7.97055,7.69,7.638533333,7.587066667,7.5331,7.1344,6.7357,6.619166667,6.502633333,6.3861,6.30005,6.214,6.129,6.002,5.953,5.082,5.3,4.829,4.556,3.994,4.193040325,4.39208065,4.175,4.199,4.199,,
Benin,BEN,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,0.1148175,0.119635,0.1244525,0.12927,0.1340875,0.138925,0.1437625,0.1486,0.1534375,0.1500892857,0.1467410714,0.1433928571,0.1400446429,0.1366964286,0.1333482143,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,,
Burkina Faso,BFA,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,0.29,0.30228,0.31456,0.32684,0.33912,0.3514,0.3637,0.376,0.3952444444,0.4144888889,0.4337333333,0.4529777778,0.4722222222,0.58,0.614,0.648,0.682,0.716,0.75,0.784,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,,
Bangladesh,BGD,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.87,35.87,35.87,35.87,35.87,35.87,35.87,35.87,35.87,35.87,35.87,35.87,35.87,,
Bulgaria,BGR,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,14.18,14.162,14.144,14.126,14.108,14.09,13.55951333,13.02902667,12.49854,11.96805333,7.623666667,7.4746,7.325533333,7.176466667,7.0274,6.878333333,6.729266667,6.5802,6.431133333,6.282066667,6.1327,5.8334,6.5887,6.51132,6.43394,6.35656,6.27918,6.2018,6.425,6.1203,5.96,6.385,5.7146,5.468,5.376,5.6294,5.689,5.658,5.425,5.422,5.076,,
Bahrain,BHR,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1949,0.1982692308,0.2077673077,0.2178884615,0.2280096154,0.2381307692,0.2482519231,0.2583730769,0.2684942308,0.2786153846,0.2887365385,0.272324359,0.2559121795,0.2387,0.2332818182,0.2278636364,0.2224454545,0.2170272727,0.2116090909,0.2061909091,0.2007727273,0.1953545455,0.1899363636,0.1845181818,0.1791,0.1591,0.1551,0.1551,0.1551,0.1551,0.1551,,
"Bahamas, The",BHS,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,BIH,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3718,0.3736,0.3755,0.3774,0.379,0.3787,0.3804,0.3896,0.3919,0.4299,0.4354,0.4236,0.4377,0.4358,0.4124,0.4185,0.4196,0.4009,0.312,0.3055,0.30128,,
Belarus,BLR,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.98,1.9514,1.9228,1.8942,1.8656,1.837,1.8108,1.7846,1.7584,1.7322,1.706,1.6744,1.6428,1.6112,1.5796,1.548,1.536666667,1.525333333,1.514,1.571,1.448,1.452,1.397,1.39,1.358,1.328,,
Belize,BLZ,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.0230891026,0.0261782051,0.0292673077,0.0323564103,0.0354455128,0.0385346154,0.0482046703,0.0578747253,0.0664997802,0.0751248352,0.0837498901,0.0923749451,0.101,0.101,0.101,0.101,0.101,0.101,0.101,0.101,0.101,0.101,0.101,0.101,0.101,0.101,0.101,0.101,0.101,0.101,0.101,0.101,0.101,,
Bermuda,BMU,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.24,1.299431818,1.358863636,1.418295455,1.477727273,1.537159091,1.596590909,1.656022727,1.715454546,1.774886364,1.834318182,1.89375,1.953181818,1.968252525,1.983323232,1.998393939,2.013464647,2.028535354,2.043606061,2.058676768,2.073747475,2.088,2.088,2.088,2.088,2.088,2.088,2.088,2.088,2.088,2.088,2.088,2.088,2.088,,
Brazil,BRA,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.04,37.24333333,39.44666667,41.65,43.85333333,46.05666667,48.26,50.46333333,52.66666667,54.83,55.15,55.47,55.79,56.11,56.43,56.75,57.07,57.39,57.71,58.03,62.22,66.401,70.585875,74.77075,72.315625,69.8605,67.405375,65.022,63.86,66.31,65.68,66.5,67.44,67.19,,
Barbados,BRB,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,0.03,0.0315,0.033,0.0345,0.036,0.0375,0.039,0.0405,0.042,0.0435,0.045,0.0465,0.048,0.0495,0.051,0.0525,0.054,0.0555,0.057,0.0585,0.06,0.0615,0.063,0.0645,0.066,0.0675,0.069,0.0705,0.072,0.0735,0.075,0.0765,0.078,0.0795,0.081,0.081,0.081,0.081,0.081,0.081,0.081,0.081,0.081,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,,
Brunei Darussalam,BRN,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.076,0.0813333333,0.0866666667,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,,
Bhutan,BTN,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3379,0.3379,0.3379,0.3379,0.3379,0.3379,0.3379,0.3379,0.3379,0.3379,0.3379,0.3379,0.3379,,
Botswana,BWA,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,0.09328,0.09656,0.09984,0.10312,0.1064,0.1097,0.113,0.1231333333,0.1332666667,0.1434,0.15352,0.16364,0.17376,0.18388,0.194,0.1942909091,0.1945818182,0.1948727273,0.1951636364,0.1954545455,0.1957454545,0.1960363636,0.1963272727,0.1966181818,0.1969090909,0.1972,0.1944,0.19115,0.1879,0.1879,0.2013,0.193,0.204,0.202,0.2204276,,
Central African Republic,CAF,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0194,0.023,0.0266,0.0302,0.0338,0.0374,0.041,0.0446,0.0482,0.0518,0.0554,0.059,0.0626,0.0662,0.06746,0.06872,0.06998,0.07124,0.0725,0.0725,0.0725,0.0725,0.0725,0.0725,0.0725,0.0725,0.0725,0.0725,0.0725,0.0725,0.0725,0.0725,0.0725,0.0725,,
Canada,CAN,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,42.2,42.7786,43.3572,43.9358,44.5117,45.091,44.515,43.939,43.363,42.787,42.211,42.12975455,42.04850909,41.96726364,41.88601818,41.80477273,41.72352727,41.64228182,41.56103636,41.47979091,41.39854545,41.3173,40.0573,38.7973,37.19865,35.6,36.44,37.28,36.505,35.73,35.9915,36.253,36.253,36.253,36.253,,
Central Europe and the Baltics,CEB,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.3391,32.50034264,32.29945787,33.26313756,32.1842405,30.403123,29.7091533,,
Switzerland,CHE,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,2.598,2.5962,2.5944,2.5926,2.5908,2.589,2.6004,2.6118,2.6232,2.6346,2.646,2.653,2.66,2.667,2.674,2.681,2.688,2.695,2.66762,2.64024,2.61286,2.58548,2.5581,2.55008,2.54206,2.53404,2.52602,2.518,2.46665,2.4153,2.36395,2.3126,2.26125,2.2099,2.15855,2.1072,2.05585,2,1.72,1.704,1.705917,1.704,1.704,1.704,1.704,1.704,,
Channel Islands,CHI,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.2852,21.36662857,22.44805714,23.52948571,24.61091429,25.69234286,26.77377143,27.8552,28.93662857,30.01308214,31.08953571,32.13071429,33.20714286,34.28357143,35.36,35.368,35.368,35.368,35.368,35.368,35.368,35.368,35.368,35.368,35.368,35.368,35.368,35.368,35.368,,
China,CHN,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,443.7,452.0825,460.465,468.8475,477.23,481.06,484.848,488.636,492.424,496.212,500,508.4666667,516.9333333,525.4,529.0428571,532.6857143,536.3285714,539.9714286,543.6142857,547.2571429,550.9,551.54,552.18,552.82,553.46,554.1,568,568.7,576.1,583.2,586.83,595,598.8,602.8,593.4,591.8,604.02,596.22,592.91,602.12,568.48,,
Cote d'Ivoire,CIV,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.709,0.8393333333,0.9696666667,1.1,1.133,1.166,1.199,1.232,1.261466667,1.290933333,1.3204,1.349866667,1.379333333,1.4088,1.43688,1.46496,1.49304,1.52112,1.5492,1.506177778,1.462111111,1.418566667,1.375805556,1.333044444,1.290283333,1.248044444,1.205022222,1.162,1.162,1.162,1.162,1.162,1.162,1.162,,
Cameroon,CMR,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.396,0.3968,0.3976,0.3984,0.3992,0.4,0.4708,0.5416,0.6124,0.6832,0.754,0.8248,0.8956,0.9664,0.9908,1.0152,1.0396,1.064,1.0884,1.0884,1.0884,1.0884,1.0884,1.0884,1.0884,1.0884,1.0884,1.0884,1.0884,1.0884,1.0884,1.0884,1.0884,1.0884,,
"Congo, Dem. Rep.",COD,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4761,0.4977,0.5193,0.5409,0.5625,0.5841,0.604,0.6239,0.6438,0.6637,0.6836,0.6836,0.6836,0.6836,0.6836,0.6836,0.6836,0.6836,0.6836,0.6836,0.6836,0.6836,0.6836,0.6836,0.6836,0.6836,,
"Congo, Rep.",COG,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.0404,0.0408,0.0412,0.0416,0.042,0.0424,0.0428,0.0432,0.0436,0.044,0.0444,0.0448,0.0452,0.0456,0.046,0.046,0.046,0.046,0.046,0.046,0.046,0.046,0.046,0.046,0.046,0.046,0.046,0.046,0.046,0.046,0.046,0.046,0.046,,
Colombia,COL,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.746,8.249,8.75125,9.253875,9.7565,10.259125,10.76175,11.264375,11.77,13.79054344,15.81808687,17.84563031,19.87317375,21.90071718,23.92826062,25.95580406,27.98334749,27.56363405,27.1439206,28.23487353,29.11566976,,
Comoros,COM,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,
Cabo Verde,CPV,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02155,0.0228,0.02405,0.0253,0.0253,0.0253,0.0253,0.0253,0.0253,0.0253,0.0253,0.0253,0.0253,0.0253,0.0253,0.0253,0.0253,0.0253,0.0253,0.0253,,
Costa Rica,CRI,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.338321,2.466121,2.74369,3.194018,2.92271,2.44,3.05366,3.13813,3.13608,,
Caribbean small states,CSS,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2193,3.4993,4.0193,4.0193,4.0193,4.0193,4.0193,,
