Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
IDA total,IDA,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,514.1812636,521.6734419,523.2333249,526.4876924,522.9026549,508.3244895,520.8051095,,
IDA blend,IDB,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,267.332075,274.0206,277.1196,281.6066,274.8129817,259.1829817,271.6629817,,
Indonesia,IDN,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.3263,78.22067,82.11504,86.00941,89.90338,93.79815,97.69192,101.58619,105.48046,109.37473,113.27,120.1053125,126.940625,133.7759375,140.61125,147.4465625,154.281875,161.1171875,167.9525,174.7878125,181.623125,188.4584375,195.29375,202.1290625,208.964375,215.7996875,222.635,222.635,222.635,222.635,222.635,,
IDA only,IDX,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,246.8491886,247.6528419,246.1137249,244.8810924,248.0896733,249.1415078,249.1421278,,
Isle of Man,IMN,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,380,391.67,403.34,415.01,426.68,438.35,450.02,461.69,473.36,485.03,496.7,497.36,498.02,498.68,499.34,500,511.03995,522.0799,533.11985,544.1598,555.19975,566.2397,577.2795,588.3195,599.35955,610.3995,625.45949,640.51948,655.57947,625.2397,628.94975,632.6598,636.36985,640.0799,643.78995,647.5,647.5,647.5,647.5,647.5,647.5,647.5,647.5,647.5,647.5,647.5,,
Not classified,INX,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,1.07,1.077571429,1.085142857,1.092714286,1.100285714,1.107857143,1.115428571,1.123,1.130571429,1.138142857,1.145714286,1.153285714,1.160857143,1.168428571,1.176,1.141727273,1.107454546,1.073181818,1.038909091,1.004636364,0.9703636364,0.9360909091,0.9018181818,0.8675454545,0.8332727273,0.799,0.7645,0.73,0.7435,0.757,0.8314444444,0.9058888889,0.9803333333,1.054777778,1.129222222,1.203666667,1.278111111,1.352555556,1.427,1.5357,1.5408,,
"Iran, Islamic Rep.",IRN,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,45,46.39088889,47.78177778,49.17266667,50.56355556,51.95527778,53.34633333,54.73738889,56.12844444,57.5195,58.91055556,60.30161111,61.69266667,63.08372222,64.47477778,65.86583333,67.25422222,68.64511111,70.036,76.5165,82.997,84.097,85.197,86.297,87.397,88.497,89.64775,90.7985,91.94925,92.95,92.95,92.95,92.95,92.95,92.95,92.95,92.95,92.95,92.95,92.95,92.95,92.95,92.95,92.95,92.95,92.95,,
Iraq,IRQ,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,40.56,40.607,40.654,40.701,40.748,40.795,40.84,40.885,40.93,40.975,41.02,41.376,41.732,42.088,42.444,42.8,45.12,47.44,49.76,52.08,54.4,56.72,59.0326,61.3526,63.6726,65.9926,64.13512857,62.27765714,60.42018571,58.56271429,56.70524286,54.84777143,52.9903,51.13282857,49.27535714,47.41788571,45.56041429,43.69794286,41.84047143,39.983,34.904,38.51,43.063,33.564,56.614,56.614,,
Iceland,ISL,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,0.108,0.1088,0.1096,0.1104,0.1112,0.112,0.123,0.134,0.145,0.156,0.167,0.167,0.167,0.1665,0.166,0.1655,0.165,0.1645,0.164,0.1635,0.163,0.164,0.165,0.165,0.165,0.1813583333,0.1977166667,0.214075,0.2304333333,0.2467916667,0.26315,0.278675,0.294,0.2911,0.2754,0.2795,0.26,0.29,0.29,0.29,0.29,,
Israel,ISR,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,1.543425,1.5556,1.5662,1.5768,1.5874,1.598,1.6086,1.6192,1.6298,1.6389,1.648,1.6789,1.7098,1.731866667,1.753933333,1.776,1.7645,1.696,1.665,1.634,1.5724,1.562,1.5516,1.5412,1.5308,1.5324,1.5486,1.5648,1.581,1.5972,1.6134,1.57845,1.5435,1.72,1.419,1.405833333,1.392666667,1.3795,1.366333333,1.353166667,1.34,1.3012,1.2624,1.223,1.184,1.146,1.199,1.201,1.112,1.164,1.276,,
Italy,ITA,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,41.6,42.13587143,42.67174286,43.20761429,43.74348571,44.27935714,44.81322857,45.3471,45.88097143,46.41484286,46.94871429,46.37698571,45.80525714,45.23352857,44.6618,44.09007143,43.51634286,42.89261429,42.30311905,41.71362381,41.12412857,41.62431111,42.12449365,42.62467619,43.12485873,43.62504127,44.12522381,44.62540635,45.12558889,45.0647,45.05253333,43.38774902,41.72296471,40.0581804,38.39339609,36.68161178,35.04899414,33.4163765,53.56205556,33.59342692,33.70095214,33.80847735,33.91600256,33.98352778,33.97182222,33.96011667,33.86841111,33.77670556,33.685,33.845,33.645,,
Jamaica,JAM,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9275,0.9571428571,0.9867857143,1.016428571,1.046071429,1.075714286,1.105357143,1.135,1.164642857,1.194285714,1.223928571,1.253571429,1.283214286,1.312857143,1.3425,1.372142857,1.401785714,1.431428571,1.461071429,1.490714286,1.520357143,1.55,0.83,1.35,1.35,1.35,1.35,1.35,,
Jordan,JOR,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,0.451,0.4678,0.4846,0.5014,0.5182,0.535,0.5518,0.5686,0.5854,0.6022,0.619,0.6716,0.7242,0.7768,0.8294,0.835,0.8855714286,0.9361428571,0.9128392857,0.8908857143,0.8689321429,0.8469785714,0.825025,0.8032,0.774375,0.74555,0.6981071429,0.7386642857,0.7432214286,0.8027785714,0.8662,0.917,0.932,0.928,0.863,0.893,0.796,0.849,0.901,0.9698,0.8682,0.9036,0.9069,0.923,0.94184,0.94184,,
Japan,JPN,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,88.2,88.47966667,88.75933333,89.039,89.31866667,89.59833333,89.878,90.15766667,90.43733333,90.717,90.99666667,91.19833333,91.4,90.56,89.72,88.84,89.015,89.19,89.59333333,89.99666667,90.4,87.425,84.45,84.11,83.77,83.43,83.09,82.75,81.986,81.222,81.00457143,80.78714286,80.56971429,80.35228571,80.13485714,79.91742857,79.7,79.3,79.1,78.4,78.4,,
Kazakhstan,KAZ,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.241,32.657,32.073,29.5392,27.0054,24.4716,21.9378,21,20.83,22.26,22.96,23.64,24.8,21.24,22.81,20.47,21.54,23.81,21.95,21.39,22.53,23.08,21.66,21.63,22.45,23.542,23.516,24.585,,
Kenya,KEN,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.049,2.000092308,1.951184615,1.902276923,1.853369231,1.804461539,1.755553846,1.706646154,1.657738462,1.608830769,1.559923077,1.813282051,2.066641026,2.32,2.448285714,2.576571429,2.704857143,2.833142857,2.961428571,3.089714286,3.218,3.2184,3.2188,3.2192,3.2196,3.22,4.032,4.032,4.032,4.032,4.032,,
Kyrgyz Republic,KGZ,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.79,9.838333333,9.886666667,9.935,9.983333333,10.03166667,10.08,9.6845,9.289,8.8935,8.498,8.1025,7.707,7.707,7.707,7.707,7.707,7.707,7.707,7.707,7.707,7.707,7.707,7.707,7.707,7.707,7.707,,
Cambodia,KHM,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.184,2.184,2.184,2.184,2.184,2.184,2.184,2.184,2.184,2.184,2.184,2.184,2.184,2.184,2.184,,
Kiribati,KIR,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,KNA,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,,
"Korea, Rep.",KOR,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.57,21.26571429,21.96142857,22.65714286,23.35285714,24.04857143,24.74428571,25.44,26.1856,26.9312,27.6768,28.4224,29.168,29.17766667,29.18733333,29.197,29.197,29.197,29.197,29.197,29.197,29.197,29.197,29.197,29.197,29.197,29.197,29.197,29.197,29.197,29.197,,
Kuwait,KWT,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.307,0.2590634921,0.2771144841,0.2951654762,0.3132164683,0.3312674603,0.3568184524,0.3823694444,0.3986847222,0.415,0.4353692308,0.4557384615,0.4761076923,0.4964769231,0.5168461538,0.5372153846,0.5575846154,0.5779538462,0.5983230769,0.6186923077,0.6390615385,0.6594307692,0.6798,0.715,0.7701,0.7701,0.7701,0.7701,,
Latin America & Caribbean (excluding high income),LAC,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,282.6142882,286.2965317,294.2872292,296.3794678,300.7395765,304.5549035,305.3812698,,
Lao PDR,LAO,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.493,3.946,4.399,4.852,5.305,5.758,6.211,6.664,7.117,7.57,7.85,7.66,7.32,7.32,7.35,7.35,,
Lebanon,LBN,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,0.751,0.7795263158,0.8078421053,0.8365789474,0.8646842105,0.8936315789,0.9215263158,0.9506842105,0.9792105263,1.007736842,1.036263158,1.064789474,1.09331579,1.121842105,1.150368421,1.178894737,1.205421053,1.234157895,1.262473684,1.291,1.314333333,1.337666667,1.361,1.384333333,1.407666667,1.266,1.2414,1.2168,1.1922,1.1676,1.096,1.1676,1.2392,1.3108,1.3824,1.454,1.5256,1.5972,1.6688,1.7404,1.812,1.812,1.812,1.812,1.812,1.812,,
Liberia,LBR,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,0.1300615385,0.1301230769,0.1301846154,0.1302461538,0.1303076923,0.1303692308,0.1304307692,0.1304923077,0.1305538462,0.1306153846,0.1306769231,0.1307384615,0.1308,0.13382,0.13684,0.13986,0.14288,0.1459,0.1459,0.1459,0.1459,0.1459,0.1459,0.1459,0.1459,0.1459,0.1459,0.1459,0.1459,0.1459,0.1459,0.1459,0.1459,,
Libya,LBY,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,1.2,1.254,1.308,1.362,1.416,1.47,1.799,2.128,2.457,2.786,3.115,3.444,3.773,4.102,4.431,4.76,4.72,4.68,4.64,4.6,4.55428,4.50856,4.46284,4.39912,4.3534,4.308,4.4237,4.5394,4.6551,4.7708,4.8865,5.005571429,5.124642857,5.243714286,5.362785714,5.481857143,5.600928571,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,,
St. Lucia,LCA,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0429,0.0429,0.0429,0.0429,0.0429,0.0429,0.0429,0.0429,0.0429,0.0429,0.0429,0.0429,0.0429,0.0429,,
Latin America & Caribbean,LCN,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,346.7906882,350.4947317,358.4455292,360.5377678,364.8978765,368.7132035,369.5395698,,
Least developed countries: UN classification,LDC,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,196.611137,197.4513905,197.6009626,197.1573442,198.6079392,198.8604078,198.8604078,,
Low income,LIC,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.7901598,108.3270644,108.6721626,108.5055442,110.3885208,110.6109895,110.6109895,,
Liechtenstein,LIE,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.769,10.09316,10.41732,10.74148,11.06564,11.3898,11.71396,12.03812,12.36228,12.68644,13.0106,12.99768,12.98476,12.97184,12.95892,12.946,12.946,12.946,12.946,12.946,12.946,12.946,12.946,12.946,12.946,12.946,12.946,12.946,12.946,12.946,12.946,,
Lower middle income,LMC,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1619.871612,1634.597212,1643.745756,1670.422035,1666.567647,1645.448629,1656.886049,,
Low & middle income,LMY,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2939.023694,2946.807904,2989.652266,3016.725674,3007.534338,3024.82068,3002.424434,,
Lesotho,LSO,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,0.0493679487,0.0487358974,0.0481038462,0.0474717949,0.0468397436,0.0462076923,0.045575641,0.0449435897,0.0443115385,0.0436794872,0.0430474359,0.0424153846,0.0438,0.0438,0.0438,0.0438,0.0438,0.0438,0.0438,0.0438,0.0438,0.0438,0.0438,0.0438,0.0438,0.0438,0.0438,0.0438,0.0438,0.0438,0.0438,0.0438,0.0438,,
Late-demographic dividend,LTE,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1062.940153,1053.57066,1073.679494,1065.966898,1064.929114,1075.637376,1042.708207,,
Lithuania,LTU,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3472,4.084,3.8208,3.5576,3.2944,3.0312,2.768,2.6661,2.5642,2.4623,2.3604,2.3122,2.264,1.8546,1.4452,1.0358,0.6264,0.5368,0.4472,0.3576,0.3818,0.3079,0.259,0.25439,0.25439,0.25439,,
Luxembourg,LUX,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,0.0348,0.03634,0.03788,0.03942,0.04096,0.0425,0.04194,0.04138,0.04082,0.04026,0.0397,0.04516,0.05062,0.05608,0.06154,0.067,0.066,0.065,0.064,0.063,0.062,0.061,0.06,0.059,0.058,0.057,0.05795,0.0589,0.05985,0.0608,0.05942,0.05804,0.05666,0.05528,0.0539,0.05252,0.05114,0.04976,0.04838,0.047,0.0476,0.0463,0.0446,0.0431,0.046,0.0448,0.0444,0.0456,0.0522,0.0493,0.0478,,
Latvia,LVA,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4061866667,0.3830733333,0.35996,0.3368466667,0.3137333333,0.29062,0.2675066667,0.2445,0.23692,0.22934,0.22176,0.21418,0.2066,0.2288,0.3949,0.2752,0.3691,0.2482,0.236,0.1685,0.1767,0.185857867,0.181117561,0.183349,0.178629,0.181211,,
"Macao SAR, China",MAC,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,9,9.21,9.42,9.63,9.84,10.05,10.24,10.43,10.62,10.81,11,10.796,10.592,10.388,10.184,9.9766,10.5091,11.0416,11.0346,11.1866,11.2566,11.33608,11.65206,11.96804,12.28402,12.6,13.7065,14.813,14.283,13.753,13.223,12.693,12.163,11.633,11.103,10.573,10.573,10.573,10.573,10.573,10.573,10.573,10.573,10.573,10.573,10.573,,
Monaco,MCO,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0067,0.0066,0.0065,0.0064,0.0063,0.0062,0.0062,0.006,0.006,0.0061,0.006,0.0059,0.0058,0.0062,0.0055,0.0057,0.0056,0.0055,0.0052,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,,
Moldova,MDA,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.963,1.85265,1.7423,1.63195,1.5216,1.488954546,1.456309091,1.423663636,1.391018182,0.874,0.866,0.864,0.852,0.852,0.854,0.854,0.885,0.865,0.851,0.847,0.85,0.839,0.837,0.84,0.843,0.84,0.837,0.839,0.846,,
Madagascar,MDG,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,16.303,16.1196625,15.936325,15.7529875,15.56965,15.3863125,15.202975,15.0196375,14.8363,14.6529625,14.469625,14.2862875,14.10295,13.9196125,13.736275,13.5529375,13.3696,13.38718,13.40476,13.42234,13.43992,13.4575,13.4575,13.4575,13.4575,13.4575,13.4575,13.4575,13.4575,13.4575,13.4575,13.4575,13.4575,13.4575,13.4575,13.4575,13.4575,,
Maldives,MDV,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0034,0.0035190476,0.0035238095,0.0035857143,0.0034761905,0.0037095238,0.0037714286,0.0038333333,0.0045961538,0.0047644231,0.0049326923,0.0051009615,0.0052692308,0.0053,0.0051375,0.005075,0.0050125,0.00495,0.0043428571,0.0044619048,0.0046380952,0.0047,0.0028571429,0.0010142857,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,,
Middle East & North Africa,MEA,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270.547555,267.3732455,270.7284,293.1335,284.3177546,307.4209445,307.5651793,,
Mexico,MEX,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,55.97,56.58004286,57.19008571,57.80012857,58.41017143,59.02021429,59.63025714,60.2403,60.85034286,61.46038571,62.07042857,62.68047143,63.29051429,63.90055714,64.5106,65.12064286,65.73068571,66.34072857,66.95077143,67.56081429,68.17085714,68.7809,72.3,74.7,75.2,76.2,77,78.65,79.7809,76.64,79.63,79.48,82.73,81.65,84.93,85.66,86.577,87.84,88.84,89.351,89.548,,
Marshall Islands,MHL,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
