Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Middle income,MIC,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2821.006511,2828.248987,2870.772297,2897.964336,2887.873599,2904.973272,2882.577026,,
North Macedonia,MKD,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.555,1.33925,1.1235,0.90775,0.692,0.6626,0.6332,0.8077333333,0.9822666667,1.1568,0.854,0.5512,0.79915,1.0471,0.909,0.7709,0.6328,0.4947,0.6777413333,0.8607826667,1.043824,1.598767,2.15371,1.59918,1.59918,,
Mali,MLI,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.36,1.631017544,1.902035088,2.173052632,2.444070175,2.715087719,2.986105263,3.257122807,3.528140351,3.799157895,4.055842105,4.312526316,4.569210526,4.825894737,5.082578947,5.103263158,5.123947368,5.144631579,5.16531579,5.186,5.186,5.186,5.186,5.186,5.186,5.186,5.186,5.186,5.186,5.186,5.186,5.186,5.186,5.186,,
Malta,MLT,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,0.02,0.0224,0.0248,0.0272,0.0296,0.0269,0.02654,0.02618,0.02582,0.02546,0.0251,0.02474,0.02438,0.02402,0.02366,0.0233,0.0248285714,0.0263571429,0.0278857143,0.0294142857,0.0309428571,0.0324714286,0.034,0.03456,0.0346,0.03568,0.03624,0.0368,0.0358,0.0317,0.0409,0.0381,0.0401,0.0461,0.045,0.0418,0.0419,0.046,0.0427346165,0.0409045258,0.0413392695,,
Myanmar,MMR,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.256,28.63825385,29.02138462,29.40276154,29.78501538,30.16726923,30.54952308,30.93177692,31.31403077,31.69628462,32.07853846,32.46079231,32.84304615,33.231,33.231,33.231,33.231,33.231,33.231,33.231,33.231,33.231,33.231,33.231,33.231,33.231,33.231,33.231,33.231,33.231,33.231,33.231,33.231,33.231,,
Middle East & North Africa (excluding high income),MNA,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,242.5508333,238.145,241.9036,263.6893,254.47282,277.58384,277.67764,,
Montenegro,MNE,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1622666667,0.1694333333,0.1609,0.1609,0.1609,0.1609,0.1609,0.1609,0.1609,0.1609,0.1609,0.1609,0.1609,0.1609,0.1609,,
Mongolia,MNG,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.428,0.4366153846,0.4452307692,0.4538461538,0.4624615385,0.4710769231,0.4796923077,0.4883076923,0.4969230769,0.5055384615,0.5141538462,0.5227692308,0.5112,0.54,0.5436666667,0.5473333333,0.551,0.5307666667,0.5105333333,0.4903,0.4700666667,0.4498333333,0.4296,0.4624,0.4624,0.4624,0.4624,0.4624,,
Northern Mariana Islands,MNP,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.605,0.6315563636,0.6581127273,0.6846690909,0.7112254545,0.7377818182,0.7643381818,0.7908945455,0.8174509091,0.8440072727,0.8705636364,0.90334,0.9500514286,0.9967628571,1.043474286,1.090185714,1.128467143,1.166748571,1.20503,1.243311429,1.281592857,1.319874286,1.358155714,1.396437143,1.434718571,1.473,1.473,1.473,1.473,1.473,1.473,,
Mauritania,MRT,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,0.73,0.909615,1.08923,1.268845,1.44846,1.628075,1.626283333,1.624491667,1.6227,1.620908333,1.617116667,1.615325,1.613533333,1.611741667,1.60995,1.608158333,1.606366667,1.604575,1.602783333,1.600991667,1.5992,1.53515,1.4711,1.40705,1.343,1.3482,1.3482,1.3482,1.3482,1.3482,1.3482,1.3482,1.3482,1.3482,1.3482,1.3482,1.3482,1.3482,1.3482,1.3482,1.3482,,
Mauritius,MUS,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,0.36,0.36,0.3737333333,0.3874666667,0.4012,0.4149333333,0.4286666667,0.4424,0.4561333333,0.4698666667,0.4836,0.4973333333,0.5110666667,0.5248,0.5385333333,0.5522666667,0.566,0.5758,0.5856,0.5954,0.6052,0.615,0.614,0.613,0.612,0.611,0.61,0.6483333333,0.6866666667,0.725,0.708,0.691,0.682,0.63,0.766,0.632,0.637,0.571,0.582,0.608,0.62,0.612,0.62,0.61,0.591,0.595,0.607,,
Malawi,MWI,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.936,0.9860416667,1.036083333,1.086125,1.136166667,1.186208333,1.23625,1.287135,1.33802,1.34428,1.35054,1.3568,1.3568,1.3568,1.3568,1.3568,1.3568,1.3568,1.3568,1.3568,1.3568,1.3568,1.3568,1.3568,1.3568,1.3568,1.3568,,
Malaysia,MYS,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.1127,9.380066667,8.647433333,7.9148,7.182166667,7.499,5.484,5.523052632,5.562105263,5.601157895,5.640210526,5.679263158,5.71831579,5.757368421,5.796421053,5.835521053,5.874526316,5.913578947,5.952631579,5.991684211,6.030736842,6.069789474,6.108842105,6.147894737,6.186947368,6.226,6.552,6.707,6.707,6.707,6.707,,
North America,NAC,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,475.7818894,480.1261118,480.3876118,480.6491118,480.6491118,480.6491118,480.6491118,,
Namibia,NAM,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,0.1581,0.1762,0.1943,0.21264,0.2305,0.2487,0.2547,0.2607,0.2667,0.2727,0.2669,0.2749,0.2829,0.297,0.2935445455,0.2877222727,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,,
New Caledonia,NCL,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5284470588,0.5568941176,0.5853411765,0.6137882353,0.6422352941,0.6706823529,0.6991294118,0.7275764706,0.7560235294,0.7844705882,0.8129176471,0.8413647059,0.8698117647,0.8982588235,0.9267058824,0.9551529412,0.9836,1.042255556,1.100911111,1.159566667,1.218222222,1.276877778,1.335533333,1.394188889,1.452844444,1.5115,1.7215,1.7472,1.581289,2.431511,2.5833078,2.5833078,,
Nigeria,NGA,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.59,5.952538462,6.315538462,6.675307692,7.038076923,7.400846154,7.763615385,8.126384615,8.489153846,8.851923077,9.215384615,9.577461539,9.940461539,10.303,10.5566,10.8102,11.0638,11.3174,11.571,11.7512,11.9314,12.1116,12.2918,12.472,12.472,12.472,12.472,12.472,12.472,12.472,12.472,12.472,12.472,12.472,,
Nicaragua,NIC,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2848,1.336290476,1.386680952,1.438171429,1.455828571,1.473485714,1.491142857,1.5088,1.5198,1.5308,1.5418,1.526910909,1.512021818,1.497132727,1.469118636,1.441104546,1.413090455,1.385076364,1.357062273,1.329048182,1.301034091,1.2724,1.27302,,
Netherlands,NLD,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,9.198,9.2282,9.2584,9.2886,9.3188,9.349,9.0758,8.8026,8.5294,8.2562,7.983,7.983,7.6878,7.3926,7.0974,6.8022,6.507,6.9885,7.47,7.9515,8.433,8.9145,9.573575,10.23265,10.891725,11.5508,11.2462,10.94,10.71,11.41,10.93,10.19,10.72,10.64,9.49,8.411,8.0234,7.9162,8.0902,8.4034,8.306,,
Norway,NOR,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,2,2.02624375,2.0525,2.07873125,2.104975,2.13121875,2.1574625,2.18370625,2.20995,2.23619375,2.2624375,2.28868125,2.314925,2.34116875,2.3674125,2.39365625,2.4199,2.396033333,2.372166667,2.3483,2.406414286,2.569128571,2.554042857,2.578657143,2.809271429,2.739185714,2.939,3.026,2.93425,2.8425,2.8056,2.7687,2.7318,2.7538,2.7788,2.7135,2.6482,2.6911,2.6911,2.6911,2.6911,,
Nepal,NPL,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.5625,9.54942,9.53634,9.52326,9.51018,9.4971,9.4971,9.4971,9.4971,9.4971,9.4971,9.4971,9.4971,9.4971,9.4971,9.4971,9.4971,9.4971,9.4971,9.4971,9.4971,,
Nauru,NRU,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,1.2,1.34,1.48,1.62,1.76,1.9,1.988571429,2.077142857,2.165714286,2.254285714,2.342857143,2.431428571,2.52,2.608571429,2.697142857,2.785714286,2.874285714,2.962857143,3.051428571,3.14,3.392571429,3.645142857,3.897714286,4.150285714,4.402857143,4.655428571,4.908,4.98125,5.0545,5.12775,5.201,6.3695,7.538,8.7065,9.875,9.875,9.875,9.875,9.875,9.875,9.875,,
OECD members,OED,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1008.653731,1005.85095,1013.306985,1011.91032,1014.828084,1012.543422,1011.069334,,
Oman,OMN,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.197,1.210631313,1.224262626,1.237893939,1.217525253,1.231156566,1.244787879,1.258419192,1.272050505,1.3,1.271090909,1.2565,1.186,1.2308,1.2756,1.3204,1.3652,1.41,1.4548,1.4996,1.5444,1.5892,1.634,1.634,1.634,1.634,1.634,1.634,1.634,1.634,,
Other small states,OSS,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.196746174,7.079362727,7.201694,7.248194,7.051568617,6.473648526,6.39501317,,
Pakistan,PAK,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,153.368,153.5075,153.647,153.7865,153.926,154.0655,154.205,154.3445,154.484,154.6235,154.763,154.9025,155.042,155.1815,155.321,155.4605,155.6,157.4844444,159.3688889,161.2533333,163.1377778,165.0222222,166.9066667,168.7911111,170.6755556,172.56,173.83575,175.1115,176.38725,177.663,178.93875,180.4425,181.94625,183.5,183.09,185.28,179.48,187.88,183.5,194.87,196.9,199.77,199.97,192.74,177.11,189.59,,
Panama,PAN,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.037,1.096266667,1.155533333,1.2148,1.2011,1.2513,1.2114,1.2114,1.2114,1.2114,1.2114,,
Peru,PER,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.56,15.94207618,18.31915236,20.69622854,23.07330472,25.4503809,27.82745708,30.20453326,32.58160944,34.95868562,37.3357618,38.55,38.55,,
Philippines,PHL,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.89,81.496,82.489,81.556,83.273,84.059,84.248,84.447,84.432,86.4,87.11,91.79128,92.15781079,85.86714704,85.86714704,,
Palau,PLW,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2714,0.29554,0.31968,0.34382,0.36796,0.3921,0.3921,0.3921,0.3921,0.3921,0.3921,0.3921,0.3921,0.3921,0.3921,0.3921,0.3921,0.3921,0.3921,0.3921,0.3921,,
Poland,POL,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,10.113,10.7968,11.4806,12.1644,12.8482,13.532,13.8518,14.1716,14.4914,14.8112,15.131,15.3874,15.6438,15.9002,16.1566,16.413,16.1638,15.9146,15.6654,15.4162,15.167,14.2735,13.38,13.2626,13.1452,13.0278,12.9104,12.793,12.5782,12.3634,12.1486,11.9338,11.719,11.7792,11.8382,11.8978,11.9574,12.02,11.36,11.51,10.87,11.91,11.47,11.24,10.631,10.448,10.289,10.08,9.598,8.983979,8.667,,
Pre-demographic dividend,PRE,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.2609893,145.4720244,149.957078,154.3834878,146.310211,169.5478078,169.5478078,,
Puerto Rico,PRI,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7976,0.80348,0.80936,0.81524,0.82112,0.827,0.83288,0.83876,0.84464,0.85052,0.8564,0.8848,0.9132,0.9416,0.97,0.9984,1.00212,1.00584,1.00938,1.01328,1.017,0.98836,0.9602,0.9318,0.9034,0.875,0.875,0.875,0.875,0.875,0.875,,
"Korea, Dem. People's Rep.",PRK,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.5556,8.57604,8.59648,8.61692,8.63736,8.6578,8.6578,8.6578,8.6578,8.6578,8.6578,8.6578,8.6578,8.6578,8.6578,8.6578,8.6578,8.6578,8.6578,8.6578,8.6578,,
Portugal,PRT,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.5984,10.0701619,11.54192381,13.01368571,12.85211429,12.27954286,11.70697143,11.1344,10.90103353,10.66466707,10.4313006,10.19793414,9.964567669,9.731201203,9.497834737,9.058796842,9.146,9.079288889,9.012577778,8.945866667,8.879155556,8.812444444,8.745733333,8.679022222,8.612311111,8.5456,6.16147,6.12953,6.12953,6.12953,,
Paraguay,PRY,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.43,0.4346153846,0.4392307692,0.4438461538,0.4484615385,0.4530769231,0.4576923077,0.4623076923,0.4669230769,0.4715384615,0.4761538462,0.4807692308,0.4853846154,0.49,0.6569848485,0.823969697,0.9909545455,1.157939394,1.324924242,1.491909091,1.658893939,1.825878788,1.978613636,2.131348485,2.25275,2.413,2.413,2.413,2.413,2.413,2.413,2.413,2.413,2.413,,
West Bank and Gaza,PSE,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2809666667,0.27045,0.3236333333,0.3409166667,0.3808,0.408,0.3944866667,0.37759,0.3606933333,0.3437966667,0.2708,0.2669,0.2926,0.3024,0.2745,0.2912,0.2806,0.288,0.2997,0.3296,0.3524,,
Pacific island small states,PSS,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post-demographic dividend,PST,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,820.7245912,811.3904185,810.4628582,810.8753274,810.6219692,807.118285,803.4067607,,
French Polynesia,PYF,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,0.15,0.1571,0.1642,0.1713,0.1784,0.1855,0.1926,0.1997,0.2068,0.2139,0.221,0.2281,0.2352,0.2423,0.2494,0.1915,0.1901,0.1887,0.1873,0.1607,0.1612333333,0.1617666667,0.1623,0.1628333333,0.1633666667,0.1639,0.17452,0.18674,0.19816,0.20958,0.217,0.22115,0.2253,0.22945,0.2336,0.23775,0.2419,0.24605,0.2502,0.2521,0.25,0.2508,0.25,0.25,0.25,0.25,,
Romania,ROU,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,9.59,10.552,11.514,12.476,13.438,14.4,15.28,16.16,17.04,17.92,18.8,19.14,19.48,19.82,20.16,20.5,20.482,20.464,20.446,20.428,20.41,20.25333333,20.09666667,19.94,17.97,16,14.23,12.46,12.76,12.65,9.65,9.058,9.222,8.508,7.124,6.11,5.33,6.884,7.22,6.876,6.219,6.592,6.482,6.418,6.282,6.465,6.374,6.773,6.416,6.416,6.416,,
Russian Federation,RUS,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.6,88.35,77.1,75.56619048,74.03238095,72.49857143,70.9647619,69.43095238,75.9,66.2,65.76666667,65.33333333,64.9,69.3,64.03333333,63.6,63.16666667,62.73333333,69.7,61.86666667,64,61,70.81,62.44,64.79,64.41,64.82,64.82,64.82,,
Rwanda,RWA,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,0.1703589474,0.1907178947,0.2110768421,0.2314357895,0.2517947368,0.2766665414,0.3015383459,0.3264101504,0.3512819549,0.3761537594,0.4010255639,0.4258973684,0.4507691729,0.4756409774,0.500512782,0.5253845865,0.550256391,0.5751281955,0.61,0.61,,
South Asia,SAS,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,921.3077,923.3377,926.2077,926.4077,919.1777,903.5477,916.0277,,
Saudi Arabia,SAU,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.12,16.569525,17.00505,17.472575,17.9091,18.368625,18.81315,19.237675,19.6742,19.9834625,20.346725,20.5959875,20.88325,21.4756875,22.64,22.46708333,22.29416667,22.12125,21.94833333,21.77541667,21.6025,21.46175,21.473,22.773,22.31,22.943,23.38,23.38,23.38,,
Sudan,SDN,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.935,26.935,26.935,26.935,26.935,26.935,26.935,26.935,26.935,,
Senegal,SEN,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.36,1.377688462,1.395376923,1.413065385,1.430753846,1.448442308,1.466130769,1.483819231,1.501488462,1.519196154,1.536884615,1.554573077,1.572261539,1.58995,1.90545,2.22095,2.237860435,2.254770869,2.271681304,2.288591739,2.305502173,2.323225744,2.340271702,2.357317659,2.374363617,2.391409574,2.408455531,2.425501489,2.442547446,2.459593404,2.47460652,3.0258,3.0616,3.0616,,
