Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Singapore,SGP,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,0.19,0.2580225,0.326045,0.3940675,0.46209,0.5301125,0.598135,0.6661575,0.73418,0.8022025,0.870225,0.9382475,1.00627,1.0742925,1.142315,1.2031375,1.27116,1.3391825,1.407205,1.4752275,1.54325,1.6112725,1.679295,1.7473175,1.81534,1.8833625,1.969417,2.0294715,2.115126,2.2007805,2.265101667,2.077734833,1.890368,1.7067345,1.513101,1.3194675,1.125834,0.9602005,0.794567,0.6510335,0.5075,0.5098,0.4993,0.4883,0.493,0.4987,,
Solomon Islands,SLB,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,SLE,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37,0.3212015385,0.2724030769,0.2236046154,0.1748061538,0.1260076923,0.1338692308,0.1417307692,0.1495923077,0.1574538462,0.1653153846,0.1731769231,0.1810384615,0.1889,0.19356,0.19822,0.20288,0.20754,0.2122,0.2122,0.2122,0.2122,0.2122,0.2122,0.2122,0.2122,0.2122,0.2122,0.2122,0.2122,0.2122,0.2122,0.2122,0.2122,,
El Salvador,SLV,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7289,0.8097625,0.890625,0.9714875,1.05235,1.1332125,1.214075,1.2949375,1.3758,1.52424,1.67268,1.82112,1.96948,2.118,1.923821111,1.729642222,1.535463333,1.341284444,1.147105556,0.9529266667,0.7587477778,0.5645688889,0.37039,0.3777,0.3761,0.3887,0.3858,0.3891,0.3891,,
San Marino,SMR,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,SOM,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.81,1.000761539,1.191523077,1.382284615,1.573046154,1.763807692,1.954569231,2.145330769,2.336092308,2.526853846,2.717615385,2.908376923,3.099138462,3.2899,3.2926,3.2953,3.298,3.298,3.298,3.298,3.298,3.298,3.298,3.298,3.298,3.298,3.298,3.298,3.298,3.298,3.298,3.298,3.298,3.298,,
Serbia,SRB,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.87265,3.9578,4.691,4.634,4.419,4.75,4.403,4.709,3.935,4.689,4.707,5.377,5.5575,5.6186,5.3245,,
Sub-Saharan Africa (excluding high income),SSA,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123.013962,125.8092655,127.3893626,127.5344442,129.6694208,130.2538895,130.5943171,,
South Sudan,SSD,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.658,0.658,0.658,0.658,0.658,0.658,0.658,0.658,0.658,,
Sub-Saharan Africa,SSF,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123.025256,125.8205595,127.4006566,127.5457382,129.6807148,130.2651835,130.6056111,,
Small states,SST,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.50094617,10.66356273,11.305894,11.352394,11.15576862,10.57784853,10.49921317,,
Sao Tome and Principe,STP,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007,0.008473913,0.0099478261,0.0114217391,0.0128956522,0.0143695652,0.0158434783,0.0173173913,0.0187913043,0.0202652174,0.0217391304,0.0232130435,0.0246869565,0.0261608696,0.0276347826,0.0291086957,0.0305826087,0.0320565217,0.0335304348,0.0350043478,0.0364782609,0.0379521739,0.039426087,0.0409,0.0409,0.0409,0.0409,0.0409,,
Suriname,SUR,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.46,0.4761538462,0.4923076923,0.5084615385,0.5246153846,0.5407692308,0.5569230769,0.5730769231,0.5892307692,0.6053846154,0.6215384615,0.6376923077,0.6538461538,0.67,0.6609833333,0.6519666667,0.64295,0.6339333333,0.6249166667,0.6159,0.6159,0.6159,0.6159,0.6159,0.6159,0.6159,0.6159,0.6159,0.6159,0.6159,0.6159,0.6159,0.6159,0.6159,,
Slovak Republic,SVK,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.572,1.479,1.386,1.348,1.31,1.263833333,1.217666667,1.1715,1.13295,1.0944,1.0319,0.9694,0.9069,0.7974,0.6879,0.6637,0.6281,0.6007,0.5931,0.6653,0.6374,0.5593,0.5736,0.5553,0.5563,0.5565,0.5586,0.555,,
Slovenia,SVN,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8992,0.9073333333,0.9154666667,0.9236,0.9295,0.9354,1.04,0.9427,0.9255,0.8503,0.928,1.1556,0.9803,0.897,0.8873,0.9314,0.961,0.944,1.003,,
Sweden,SWE,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,4.073,4.0854,4.0978,4.1102,4.1226,4.135,4.1292,4.1234,4.1176,4.1118,4.106,3.8788,3.6516,3.4244,3.1972,2.97,2.97075,2.9715,2.97225,2.973,2.968,2.9705,2.973,2.890333333,2.807666667,2.725,2.718,2.711,2.703333333,2.695666667,2.688,2.676,2.676,2.661,2.646,2.631,2.6305,2.63,2.649666667,2.669333333,2.689,2.6262,2.5634,2.5006,2.4378,2.375,2.3966,2.4182,2.4398,2.4614,2.483,,
Eswatini,SWZ,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,0.657,0.67625,0.6955,0.71475,0.734,0.75325,0.7725,0.79175,0.811,0.83025,0.8495,0.86875,0.888,0.90725,0.9265,0.94575,0.965,0.98425,1.0035,1.02275,1.042,1.0472,1.0524,1.0576,1.0628,1.068,1.068,1.068,1.068,1.068,1.068,1.068,1.068,1.068,1.068,1.068,1.068,1.068,1.068,1.068,1.068,,
Sint Maarten (Dutch part),SXM,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0119,0.0118567143,0.0118134286,0.0117701429,0.0117268571,0.0116835714,0.0116402857,0.011597,0.0115537143,0.0115104286,0.0114671429,0.0114238571,0.0113805714,0.0113372857,0.011294,0.011294,0.011294,0.011294,0.011294,0.011294,0.011294,0.011294,0.011294,0.011294,0.011294,0.011294,0.011294,0.011294,0.011294,0.011294,0.011294,0.011294,,
Syrian Arab Republic,SYR,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,3.34,3.863777778,4.387555556,4.911333333,5.435111111,5.958888889,6.482666667,7.006444444,7.530222222,8.054,8.577777778,9.101555556,9.625333333,10.14911111,10.67288889,11.19666667,11.72044444,12.24422222,12.768,13.449,13.492,13.964,14.427,14.917,14.698,15.072,15.554,16.359,14.445,14.1097,14.1444,14.1444,14.1444,14.1444,14.0994,14.0544,14.0094,13.9644,13.9644,13.9644,13.9644,13.9644,13.9644,13.9644,13.9644,13.9644,,
Turks and Caicos Islands,TCA,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.181,0.2270235897,0.2730471795,0.3190707692,0.365094359,0.4111179487,0.4571415385,0.5031651282,0.5491887179,0.5952123077,0.6412358974,0.6872594872,0.7332830769,0.7793066667,0.8203333333,0.86136,0.86744,0.87352,0.8796,0.8796,0.8796,0.8796,0.8796,0.8796,0.8796,0.8796,0.8796,0.8796,0.8796,0.8796,0.8796,0.8796,0.8796,0.8796,,
East Asia & Pacific (IDA & IBRD countries),TEA,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1077.236156,1084.738288,1104.6724,1101.36868,1098.425211,1101.374547,1067.734547,,
Europe & Central Asia (IDA & IBRD countries),TEC,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301.2473549,297.4198189,303.863074,310.214182,313.07881,314.917979,312.09916,,
Togo,TGO,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.091,0.0970512821,0.1031025641,0.1091538462,0.1152051282,0.1212564103,0.1273076923,0.1333589744,0.1394102564,0.1454615385,0.1515128205,0.1575641026,0.1636153846,0.1696666667,0.1693333333,0.169,0.187,0.205,0.223,0.223,0.223,0.223,0.223,0.223,0.223,0.223,0.223,0.223,0.223,0.223,0.223,0.223,0.223,0.223,,
Thailand,THA,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.307,57.307,57.307,57.307,57.307,57.307,57.307,57.307,57.307,57.307,57.307,57.307,57.307,57.307,,
Tajikistan,TJK,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.52,11.6515,11.783,11.9145,12.046,12.1775,12.309,12.1233,11.9376,11.7519,11.5662,11.3805,11.1948,11.10868889,11.02257778,10.93646667,10.85035556,10.76424444,10.67813333,10.59202222,10.50591111,10.4198,8.749,7.988,9.774,10.602,10.602,,
Turkmenistan,TKM,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.698,23.88618333,24.07436667,24.26255,24.45073333,24.63891667,24.8271,25.41473333,26.00236667,26.59,27.865,27.865,27.865,27.89027,27.91554,27.94081,27.96608,27.99135,28.01662,28.04189,28.06716,28.09243,28.1177,28.8562,26.88,27.7081,26.245,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,338.8592882,342.5917317,350.5425292,352.6347678,356.9948765,360.8102035,361.6365698,,
Timor-Leste,TLS,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.172,1.172,1.172,1.172,1.172,1.172,1.172,1.172,1.172,1.172,1.172,1.172,1.172,1.172,1.172,1.172,1.172,,
Middle East & North Africa (IDA & IBRD countries),TMN,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,242.2763333,237.8538,241.623,263.4013,254.17312,277.25424,277.32524,,
Tonga,TON,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Asia (IDA & IBRD),TSA,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,921.3077,923.3377,926.2077,926.4077,919.1777,903.5477,916.0277,,
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123.025256,125.8205595,127.4006566,127.5457382,129.6807148,130.2651835,130.6056111,,
Trinidad and Tobago,TTO,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.297,0.3026666667,0.3083333333,0.314,0.3202,0.3264,0.3326,0.3388,0.309,0.3135333333,0.3180666667,0.3226,0.3271333333,0.3316666667,0.3362,0.3362,0.3362,0.3362,0.3362,0.3362,0.3362,0.3362,0.3362,0.3362,,
Tunisia,TUN,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,1.07,1.236,1.402,1.568,1.734,1.9,1.98,2.06,2.14,2.22,2.3,2.455,2.61,2.765,2.92,3.067,3.0234,2.9798,2.9362,2.8926,2.849,2.8046,2.7602,2.7158,2.6714,2.6,2.809,2.824,2.839,2.854,2.869,2.884,2.899,2.914,3.015,3.116,3.217,3.3188,3.4206,3.5224,3.6242,3.726,3.526,3.78072,3.793,3.864,,
Turkiye,TUR,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.5995,32.27432143,32.94914286,33.62396429,34.29878571,34.97360714,35.64842857,36.32325,42,40.93916667,39.87833333,38.8175,39.53808333,40.25866667,40.97925,41.469625,41.96,45.13,46.96,48.735,50.51,51.24,51.97,53.71,59.61,58.788985,61.09358,61.53358,61.53358,,
Tuvalu,TUV,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,TZA,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.48525,1.94759375,2.4099375,2.87228125,3.334625,3.79696875,4.2593125,4.72165625,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,5.184,,
Uganda,UGA,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,0.2,0.20432,0.20864,0.21296,0.21728,0.2216,0.22592,0.23024,0.23456,0.23888,0.2432,0.24752,0.25184,0.25616,0.26048,0.2648,0.26912,0.27344,0.27776,0.28208,0.2864,0.29072,0.29504,0.29936,0.30368,0.308,0.31232,0.31664,0.32096,0.32528,0.3296,0.345575,0.36155,0.4074583333,0.4533666667,0.499275,0.5451833333,0.5910916667,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,0.637,,
Ukraine,UKR,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,25.037,24.072,23.107,22.142,21.177,20.212,19.247,18.28,17.6422,17.0024,16.3626,15.7228,15.08,15.0356,14.988,14.9408,14.8934,14.85,13.86225,12.8745,11.88675,10.899,9.109,9.325,10.705,10.705,10.596,9.459,,
Upper middle income,UMC,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1201.134899,1193.651774,1227.026541,1227.542302,1221.305952,1259.524644,1225.690977,,
Uruguay,URY,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,0.65,0.736,0.822,0.908,0.994,1.08,1.166,1.252,1.338,1.424,1.51,1.596,1.682,1.768,1.854,1.94,2.026,2.112,2.198,2.284,2.37,2.456,2.542,2.628,2.714,2.8,2.886,2.972,3.058,3.144,3.23,3.316,3.402,3.488,3.574,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,,
United States,USA,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,517.6,512.35,507.1,501.85,496.6,491.35,486.1,480.85,475.6,470.35,465.1,465.95,466.8,467.65,468.5,469.35,470.2,471.05,471.9,472.75,473.5,474.6,475.6,476.6,477.6,478.6,466.64,454.68,442.72,430.76,418.7,423.9192224,429.0384447,434.1576671,439.2768894,444.3961118,444.3961118,444.3961118,444.3961118,444.3961118,444.3961118,,
Uzbekistan,UZB,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.763,53.69904762,53.63509524,53.57114286,53.50719048,53.4432381,53.37928571,53.74,52.595,51.45,50.305,49.16,49.30444444,49.44888889,49.59333333,49.73777778,49.88222222,50.02666667,50.17111111,50.31555556,50.46,55.14,54.55,58.9,58.904,58.904,58.904,,
St. Vincent and the Grenadines,VCT,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.00995,0.0099,0.00985,0.0098,0.00975,0.0097,0.0094174444,0.0093342222,0.009251,0.0095,0.0093,0.0091,0.0089,0.0087,0.0085,0.0083,0.0081,0.0079,0.0079,0.0079,0.0079,0.0079,0.0079,0.0079,0.0079,,
"Venezuela, RB",VEN,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,4.1,4.265296667,4.430593333,4.59589,4.76188,4.92735,5.09282,5.25829,5.42376,5.58923,5.7547,5.92017,6.08564,6.25111,6.41658,6.58205,6.74752,6.91299,7.07846,7.24393,7.4042,7.56967,7.73514,7.90061,8.06608,8.232416667,8.39702,8.56249,8.728306667,8.89343,9.0589,11.04334,13.02778,15.01222,16.99666,18.9811,20.8011,22.6211,22.6211,22.6211,22.6211,22.6211,22.6211,22.6211,22.6211,22.6211,22.6211,22.6211,22.6211,22.6211,22.6211,,
British Virgin Islands,VGB,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viet Nam,VNM,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,37.86,39.342,40.824,42.306,43.788,45.27,46.5196,47.7692,49.0188,50.2684,51.518,53.5476,55.5772,57.6068,59.6364,61.666,63.6956,65.7252,67.7548,69.7844,71.814,73.8572,75.9004,77.7686,79.8118,81.862,81.862,81.862,81.862,81.862,81.862,81.862,81.862,81.862,81.862,81.862,81.862,81.862,81.862,81.862,81.862,,
Vanuatu,VUT,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,WLD,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3847.676323,3849.047771,3890.158287,3917.306369,3907.64709,3920.488217,3895.525272,,
Samoa,WSM,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kosovo,XKX,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.922,2.9688,3.0156,3.0624,3.1092,3.156,3.2028,3.2496,3.2964,3.3432,3.384,3.4202,3.4564,3.4926,3.5288,3.565,3.565,3.565,3.565,3.565,3.565,3.565,3.565,3.565,3.565,3.565,3.565,3.565,3.565,3.565,3.565,,
South Africa,ZAF,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.291,13.2096,13.1282,13.0468,12.9654,12.884,12.862,12.84,12.818,12.796,12.733,12.94584615,13.15869231,13.37153846,13.58438462,13.79723077,14.01007692,14.22292308,14.43576923,14.64861538,14.86146154,15.07430769,15.28715385,14.286,16.473,18.66,19.05,19.38,19.64,20,20.31,,
Zambia,ZMB,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.747,1.7265,1.706,1.68925,1.6725,1.65575,1.639,1.62225,1.6055,1.58875,1.572,1.572,1.572,1.572,1.572,1.572,1.572,1.572,1.572,1.572,1.572,1.572,1.572,1.572,1.572,1.572,1.572,1.572,1.572,,
Zimbabwe,ZWE,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.22,1.419,1.618,1.817,2.016,2.215,2.414,2.613,2.812,3.011,3.21,3.409,3.608,3.807,4.006,4.205,4.078,3.951,3.824,3.697,3.57,3.548125,3.52625,3.5046375,3.48285,3.460625,3.43875,3.416875,3.395,3.402,3.339,3.771381651,3.771381651,3.771381651,,